0 info it worked if it ends with ok
1111 silly gunzTarPerm extractEntry package.json
1112 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1113 silly gunzTarPerm extractEntry package.json
1114 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1115 silly gunzTarPerm extractEntry .npmignore
1116 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1117 silly gunzTarPerm extractEntry README.md
1118 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1119 silly gunzTarPerm extractEntry README.md
1120 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1121 silly gunzTarPerm extractEntry LICENSE
1122 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1123 silly gunzTarPerm extractEntry lib/getReactRootElementInContainer.js
1124 silly gunzTarPerm modified mode [ 'lib/getReactRootElementInContainer.js', 420, 438 ]
1125 silly gunzTarPerm extractEntry lib/Object.assign.js
1126 silly gunzTarPerm modified mode [ 'lib/Object.assign.js', 420, 438 ]
1127 silly gunzTarPerm extractEntry lib/getTextContentAccessor.js
1128 silly gunzTarPerm modified mode [ 'lib/getTextContentAccessor.js', 420, 438 ]
1129 silly gunzTarPerm extractEntry LICENSE
1130 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1131 silly gunzTarPerm extractEntry index.js
1132 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1133 silly gunzTarPerm extractEntry lib/MobileSafariClickEventPlugin.js
1134 silly gunzTarPerm modified mode [ 'lib/MobileSafariClickEventPlugin.js', 420, 438 ]
1135 silly gunzTarPerm extractEntry lib/getUnboundedScrollPosition.js
1136 silly gunzTarPerm modified mode [ 'lib/getUnboundedScrollPosition.js', 420, 438 ]
1137 silly gunzTarPerm extractEntry Makefile.dryice.js
1138 silly gunzTarPerm modified mode [ 'Makefile.dryice.js', 420, 438 ]
1139 silly gunzTarPerm extractEntry test/run-tests.js
1140 silly gunzTarPerm modified mode [ 'test/run-tests.js', 493, 511 ]
1141 silly gunzTarPerm extractEntry lib/LocalEventTrapMixin.js
1142 silly gunzTarPerm modified mode [ 'lib/LocalEventTrapMixin.js', 420, 438 ]
1143 silly gunzTarPerm extractEntry lib/hyphenate.js
1144 silly gunzTarPerm modified mode [ 'lib/hyphenate.js', 420, 438 ]
1145 silly gunzTarPerm extractEntry test/source-map/test-api.js
1146 silly gunzTarPerm modified mode [ 'test/source-map/test-api.js', 420, 438 ]
1147 silly gunzTarPerm extractEntry test/source-map/test-base64-vlq.js
1148 silly gunzTarPerm modified mode [ 'test/source-map/test-base64-vlq.js', 420, 438 ]
1149 silly gunzTarPerm extractEntry test/source-map/test-base64.js
1150 silly gunzTarPerm modified mode [ 'test/source-map/test-base64.js', 420, 438 ]
1151 silly gunzTarPerm extractEntry test/source-map/test-binary-search.js
1152 silly gunzTarPerm modified mode [ 'test/source-map/test-binary-search.js', 420, 438 ]
1153 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map\package.json
1154 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\package.json
1155 silly gunzTarPerm extractEntry test/source-map/test-array-set.js
1156 silly gunzTarPerm modified mode [ 'test/source-map/test-array-set.js', 420, 438 ]
1157 silly gunzTarPerm extractEntry test/source-map/test-source-map-consumer.js
1158 silly gunzTarPerm modified mode [ 'test/source-map/test-source-map-consumer.js', 420, 438 ]
1159 info preinstall source-map@0.5.6
1160 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map\package.json
1161 info preinstall loader-utils@0.2.17
1162 silly gunzTarPerm extractEntry lib/LinkedValueUtils.js
1163 silly gunzTarPerm modified mode [ 'lib/LinkedValueUtils.js', 420, 438 ]
1164 silly gunzTarPerm extractEntry lib/hyphenateStyleName.js
1165 silly gunzTarPerm modified mode [ 'lib/hyphenateStyleName.js', 420, 438 ]
1166 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map\package.json
1167 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\package.json
1168 silly install resolved []
1169 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map
1170 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map
1171 silly prepareForInstallMany adding big.js@^3.1.3 from loader-utils dependencies
1172 silly prepareForInstallMany adding emojis-list@^2.0.0 from loader-utils dependencies
1173 silly prepareForInstallMany adding json5@^0.5.0 from loader-utils dependencies
1174 silly prepareForInstallMany adding object-assign@^4.0.1 from loader-utils dependencies
1175 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils\package.json
1176 http 304 https://registry.npmjs.org/big.js
1177 verbose headers { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1177 verbose headers   via: '1.1 varnish',
1177 verbose headers   'cache-control': 'max-age=300',
1177 verbose headers   etag: 'W/"586ccd9e-5b5b"',
1177 verbose headers   age: '96',
1177 verbose headers   connection: 'keep-alive',
1177 verbose headers   'x-served-by': 'cache-fra1239-FRA',
1177 verbose headers   'x-cache': 'HIT',
1177 verbose headers   'x-cache-hits': '1',
1177 verbose headers   'x-timer': 'S1492466992.628709,VS0,VE0',
1177 verbose headers   vary: 'Accept-Encoding' }
1178 silly get cb [ 304,
1178 silly get   { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1178 silly get     via: '1.1 varnish',
1178 silly get     'cache-control': 'max-age=300',
1178 silly get     etag: 'W/"586ccd9e-5b5b"',
1178 silly get     age: '96',
1178 silly get     connection: 'keep-alive',
1178 silly get     'x-served-by': 'cache-fra1239-FRA',
1178 silly get     'x-cache': 'HIT',
1178 silly get     'x-cache-hits': '1',
1178 silly get     'x-timer': 'S1492466992.628709,VS0,VE0',
1178 silly get     vary: 'Accept-Encoding' } ]
1179 verbose etag https://registry.npmjs.org/big.js from cache
1180 verbose get saving big.js to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\big.js\.cache.json
1181 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1182 info linkStuff source-map@0.5.6
1183 silly linkStuff source-map@0.5.6 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules as its parent node_modules
1184 silly gunzTarPerm extractEntry test/source-map/test-source-map-generator.js
1185 silly gunzTarPerm modified mode [ 'test/source-map/test-source-map-generator.js', 420, 438 ]
1186 silly gunzTarPerm extractEntry test/source-map/test-source-node.js
1187 silly gunzTarPerm modified mode [ 'test/source-map/test-source-node.js', 420, 438 ]
1188 silly gunzTarPerm extractEntry lib/LinkedStateMixin.js
1189 silly gunzTarPerm modified mode [ 'lib/LinkedStateMixin.js', 420, 438 ]
1190 silly gunzTarPerm extractEntry lib/instantiateReactComponent.js
1191 silly gunzTarPerm modified mode [ 'lib/instantiateReactComponent.js', 420, 438 ]
1192 verbose linkBins source-map@0.5.6
1193 verbose linkMans source-map@0.5.6
1194 verbose rebuildBundles source-map@0.5.6
1195 info install source-map@0.5.6
1196 info postinstall source-map@0.5.6
1197 silly cache add args [ 'big.js@^3.1.3', null ]
1198 verbose cache add spec big.js@^3.1.3
1199 silly cache add args [ 'emojis-list@^2.0.0', null ]
1200 verbose cache add spec emojis-list@^2.0.0
1201 silly cache add parsed spec { raw: 'big.js@^3.1.3',
1201 silly cache add   scope: null,
1201 silly cache add   name: 'big.js',
1201 silly cache add   rawSpec: '^3.1.3',
1201 silly cache add   spec: '>=3.1.3 <4.0.0',
1201 silly cache add   type: 'range' }
1202 silly addNamed big.js@>=3.1.3 <4.0.0
1203 verbose addNamed ">=3.1.3 <4.0.0" is a valid semver range for big.js
1204 silly addNameRange { name: 'big.js', range: '>=3.1.3 <4.0.0', hasData: false }
1205 silly mapToRegistry name big.js
1206 silly mapToRegistry using default registry
1207 silly mapToRegistry registry https://registry.npmjs.org/
1208 silly mapToRegistry uri https://registry.npmjs.org/big.js
1209 verbose addNameRange registry:https://registry.npmjs.org/big.js already in flight; waiting
1210 silly cache add parsed spec { raw: 'emojis-list@^2.0.0',
1210 silly cache add   scope: null,
1210 silly cache add   name: 'emojis-list',
1210 silly cache add   rawSpec: '^2.0.0',
1210 silly cache add   spec: '>=2.0.0 <3.0.0',
1210 silly cache add   type: 'range' }
1211 silly addNamed emojis-list@>=2.0.0 <3.0.0
1212 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for emojis-list
1213 silly addNameRange { name: 'emojis-list', range: '>=2.0.0 <3.0.0', hasData: false }
1214 silly mapToRegistry name emojis-list
1215 silly mapToRegistry using default registry
1216 silly mapToRegistry registry https://registry.npmjs.org/
1217 silly mapToRegistry uri https://registry.npmjs.org/emojis-list
1218 verbose addNameRange registry:https://registry.npmjs.org/emojis-list already in flight; waiting
1219 silly cache add args [ 'json5@^0.5.0', null ]
1220 verbose cache add spec json5@^0.5.0
1221 silly cache add parsed spec { raw: 'json5@^0.5.0',
1221 silly cache add   scope: null,
1221 silly cache add   name: 'json5',
1221 silly cache add   rawSpec: '^0.5.0',
1221 silly cache add   spec: '>=0.5.0 <0.6.0',
1221 silly cache add   type: 'range' }
1222 silly addNamed json5@>=0.5.0 <0.6.0
1223 verbose addNamed ">=0.5.0 <0.6.0" is a valid semver range for json5
1224 silly addNameRange { name: 'json5', range: '>=0.5.0 <0.6.0', hasData: false }
1225 silly mapToRegistry name json5
1226 silly mapToRegistry using default registry
1227 silly mapToRegistry registry https://registry.npmjs.org/
1228 silly mapToRegistry uri https://registry.npmjs.org/json5
1229 verbose addNameRange registry:https://registry.npmjs.org/json5 already in flight; waiting
1230 silly cache add args [ 'object-assign@^4.0.1', null ]
1231 verbose cache add spec object-assign@^4.0.1
1232 silly cache add parsed spec { raw: 'object-assign@^4.0.1',
1232 silly cache add   scope: null,
1232 silly cache add   name: 'object-assign',
1232 silly cache add   rawSpec: '^4.0.1',
1232 silly cache add   spec: '>=4.0.1 <5.0.0',
1232 silly cache add   type: 'range' }
1233 silly addNamed object-assign@>=4.0.1 <5.0.0
1234 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for object-assign
1235 silly addNameRange { name: 'object-assign',
1235 silly addNameRange   range: '>=4.0.1 <5.0.0',
1235 silly addNameRange   hasData: false }
1236 silly mapToRegistry name object-assign
1237 silly mapToRegistry using default registry
1238 silly mapToRegistry registry https://registry.npmjs.org/
1239 silly mapToRegistry uri https://registry.npmjs.org/object-assign
1240 verbose addNameRange registry:https://registry.npmjs.org/object-assign not in flight; fetching
1241 http 304 https://registry.npmjs.org/emojis-list
1242 verbose headers { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1242 verbose headers   via: '1.1 varnish',
1242 verbose headers   'cache-control': 'max-age=300',
1242 verbose headers   etag: 'W/"582f83e1-345b"',
1242 verbose headers   age: '96',
1242 verbose headers   connection: 'keep-alive',
1242 verbose headers   'x-served-by': 'cache-fra1242-FRA',
1242 verbose headers   'x-cache': 'HIT',
1242 verbose headers   'x-cache-hits': '1',
1242 verbose headers   'x-timer': 'S1492466992.645903,VS0,VE0',
1242 verbose headers   vary: 'Accept-Encoding' }
1243 silly get cb [ 304,
1243 silly get   { date: 'Mon, 17 Apr 2017 22:09:51 GMT',
1243 silly get     via: '1.1 varnish',
1243 silly get     'cache-control': 'max-age=300',
1243 silly get     etag: 'W/"582f83e1-345b"',
1243 silly get     age: '96',
1243 silly get     connection: 'keep-alive',
1243 silly get     'x-served-by': 'cache-fra1242-FRA',
1243 silly get     'x-cache': 'HIT',
1243 silly get     'x-cache-hits': '1',
1243 silly get     'x-timer': 'S1492466992.645903,VS0,VE0',
1243 silly get     vary: 'Accept-Encoding' } ]
1244 verbose etag https://registry.npmjs.org/emojis-list from cache
1245 verbose get saving emojis-list to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\emojis-list\.cache.json
1246 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1247 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\source-map-4b2f612f1854d24c.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\source-map
1248 silly addNameRange number 2 { name: 'big.js', range: '>=3.1.3 <4.0.0', hasData: true }
1249 silly addNameRange versions [ 'big.js',
1249 silly addNameRange   [ '2.0.0',
1249 silly addNameRange     '2.1.0',
1249 silly addNameRange     '2.2.0',
1249 silly addNameRange     '2.4.0',
1249 silly addNameRange     '2.4.1',
1249 silly addNameRange     '2.5.0',
1249 silly addNameRange     '2.5.1',
1249 silly addNameRange     '3.0.0',
1249 silly addNameRange     '3.0.1',
1249 silly addNameRange     '3.0.2',
1249 silly addNameRange     '3.1.1',
1249 silly addNameRange     '3.1.2',
1249 silly addNameRange     '3.1.3' ] ]
1250 silly addNamed big.js@3.1.3
1251 verbose addNamed "3.1.3" is a plain semver version for big.js
1252 silly addNameRange number 2 { name: 'big.js', range: '>=3.1.3 <4.0.0', hasData: true }
1253 silly addNameRange versions [ 'big.js',
1253 silly addNameRange   [ '2.0.0',
1253 silly addNameRange     '2.1.0',
1253 silly addNameRange     '2.2.0',
1253 silly addNameRange     '2.4.0',
1253 silly addNameRange     '2.4.1',
1253 silly addNameRange     '2.5.0',
1253 silly addNameRange     '2.5.1',
1253 silly addNameRange     '3.0.0',
1253 silly addNameRange     '3.0.1',
1253 silly addNameRange     '3.0.2',
1253 silly addNameRange     '3.1.1',
1253 silly addNameRange     '3.1.2',
1253 silly addNameRange     '3.1.3' ] ]
1254 silly addNamed big.js@3.1.3
1255 verbose addNamed "3.1.3" is a plain semver version for big.js
1256 verbose request uri https://registry.npmjs.org/object-assign
1257 verbose request no auth needed
1258 info attempt registry request try #1 at 00:09:48
1259 verbose etag W/"58f225d4-5d36"
1260 verbose lastModified Sat, 15 Apr 2017 13:53:24 GMT
1261 http request GET https://registry.npmjs.org/object-assign
1262 silly gunzTarPerm extractEntry lib/HTMLDOMPropertyConfig.js
1263 silly gunzTarPerm modified mode [ 'lib/HTMLDOMPropertyConfig.js', 420, 438 ]
1264 silly gunzTarPerm extractEntry lib/invariant.js
1265 silly gunzTarPerm modified mode [ 'lib/invariant.js', 420, 438 ]
1266 silly gunzTarPerm extractEntry lib/FallbackCompositionState.js
1267 silly gunzTarPerm modified mode [ 'lib/FallbackCompositionState.js', 420, 438 ]
1268 silly gunzTarPerm extractEntry lib/isEventSupported.js
1269 silly gunzTarPerm modified mode [ 'lib/isEventSupported.js', 420, 438 ]
1270 silly gunzTarPerm extractEntry lib/ExecutionEnvironment.js
1271 silly gunzTarPerm modified mode [ 'lib/ExecutionEnvironment.js', 420, 438 ]
1272 silly gunzTarPerm extractEntry lib/isNode.js
1273 silly gunzTarPerm modified mode [ 'lib/isNode.js', 420, 438 ]
1274 silly gunzTarPerm extractEntry lib/EventPropagators.js
1275 silly gunzTarPerm modified mode [ 'lib/EventPropagators.js', 420, 438 ]
1276 silly gunzTarPerm extractEntry lib/isTextInputElement.js
